

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 15 04:09:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1967                           	psect	text10
  1968  0267                     __ptext10:	
  1969 ;; *************** function ___bmul *****************
  1970 ;; Defined at:
  1971 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  multiplier      1    wreg     unsigned char 
  1974 ;;  multiplicand    1    0[COMMON] unsigned char 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;  multiplier      1    3[COMMON] unsigned char 
  1977 ;;  product         1    2[COMMON] unsigned char 
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      unsigned char 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2, status,0
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         1       0       0       0       0
  1988 ;;      Locals:         2       0       0       0       0
  1989 ;;      Temps:          1       0       0       0       0
  1990 ;;      Totals:         4       0       0       0       0
  1991 ;;Total ram usage:        4 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_Scheduler_ActivateTask
  1997 ;;		_Scheduler_Start
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function ___bmul
  2003  0267                     ___bmul:	
  2004                           
  2005                           ;incstack = 0
  2006                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2007                           ;___bmul@multiplier stored from wreg
  2008  0267  00F3               	movwf	___bmul@multiplier
  2009  0268                     i1l1570:	
  2010  0268  01F2               	clrf	___bmul@product
  2011  0269                     i1l1572:	
  2012  0269  1C73               	btfss	___bmul@multiplier,0
  2013  026A  2A6C               	goto	u73_21
  2014  026B  2A6D               	goto	u73_20
  2015  026C                     u73_21:	
  2016  026C  2A71               	goto	i1l1576
  2017  026D                     u73_20:	
  2018  026D                     i1l1574:	
  2019  026D  0870               	movf	___bmul@multiplicand,w
  2020  026E  00F1               	movwf	??___bmul
  2021  026F  0871               	movf	??___bmul,w
  2022  0270  07F2               	addwf	___bmul@product,f
  2023  0271                     i1l1576:	
  2024  0271  1003               	clrc
  2025  0272  0DF0               	rlf	___bmul@multiplicand,f
  2026  0273                     i1l1578:	
  2027  0273  1003               	clrc
  2028  0274  0CF3               	rrf	___bmul@multiplier,f
  2029  0275  0873               	movf	___bmul@multiplier,w
  2030  0276  1D03               	btfss	3,2
  2031  0277  2A79               	goto	u74_21
  2032  0278  2A7A               	goto	u74_20
  2033  0279                     u74_21:	
  2034  0279  2A69               	goto	i1l1572
  2035  027A                     u74_20:	
  2036  027A                     i1l1580:	
  2037  027A  0872               	movf	___bmul@product,w
  2038  027B                     i1l478:	
  2039  027B  0008               	return
  2040  027C                     __end_of___bmul:	
  2041  007E                     btemp	set	126	;btemp
  2042  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    15
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__memset	PTR void  size(1) Largest target is 3
		 -> Scheduler_ActivationFlags(BANK0[3]), 

    S232$fuction_ptr	PTR FTN()void  size(1) Largest target is 1
		 -> Scheduler_Task3(), Scheduler_Task2(), Scheduler_Task1(), 

    Scheduler_Intitys.fuction_ptr	PTR FTN()void  size(1) Largest target is 1
		 -> Scheduler_Task3(), Scheduler_Task2(), Scheduler_Task1(), 

    TWI_init@twi_init_cfg	PTR struct . size(1) Largest target is 3
		 -> main@twi_init_cfg(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _Scheduler_ActivateTask->___llmod
    ___llmod->___lldiv
    ___lldiv->___bmul

Critical Paths under _main in BANK0

    _main->_TWI_init

Critical Paths under _ISR in BANK0

    _Timer_callback->_Scheduler_ActivateTask
    _Scheduler_ActivateTask->___llmod
    ___llmod->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     241
                                             32 BANK0      3     3      0
                           _TWI_init
                          _TWI_start
                           _TWI_stop
                          _TWI_write
 ---------------------------------------------------------------------------------
 (1) _TWI_write                                            1     1      0      22
                                             29 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TWI_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TWI_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TWI_init                                             3     3      0     143
                                             29 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     980
                                             24 BANK0      5     5      0
                     _Timer_callback
 ---------------------------------------------------------------------------------
 (3) _Timer_callback                                       0     0      0     980
             _Scheduler_ActivateTask
 ---------------------------------------------------------------------------------
 (4) _Scheduler_ActivateTask                              10     6      4     980
                                             14 BANK0     10     6      4
                             ___bmul
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (5) ___llmod                                             10     2      8     311
                                             13 COMMON     1     1      0
                                              5 BANK0      9     1      8
                             ___bmul (ARG)
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             14     6      8     314
                                              4 COMMON     9     1      8
                                              0 BANK0      5     5      0
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___bmul                                               4     3      1     144
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TWI_init
   _TWI_start
   _TWI_stop
   _TWI_write

 _ISR (ROOT)
   _Timer_callback
     _Scheduler_ActivateTask
       ___bmul
       ___lldiv
         ___bmul (ARG)
       ___llmod
         ___bmul (ARG)
         ___lldiv (ARG)
           ___bmul (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     23      2D       5       56.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jul 15 04:09:34 2020

                                   pc 0002                        ___bmul@product 0072  
                         __CFG_CP$OFF 0000                                    fsr 0004  
                         __CFG_LVP$ON 0000                                   l206 00BF  
                                 l214 02AA                                   l215 02AB  
                                 l209 00BF                                   l233 028F  
                                 l226 029C                                   l227 029D  
                                 l192 003A                                   l197 005A  
                        __CFG_CPD$OFF 0000                                   _ISR 0236  
                                 u900 002D                                   u901 002C  
                                 u910 00B0                                   u911 00AF  
                                 u920 00BA                                   u921 00B9  
                                 u930 02A6                                   u931 02A5  
                                 u940 02AA                                   u941 02A9  
                                 u950 0287                                   u951 0286  
                                 u960 028B                                   u961 028A  
                                 u970 0298                                   u971 0297  
                                 u980 029C                                   u981 029B  
                                 fsr0 0004                                   indf 0000  
                        __CFG_FOSC$HS 0000                                  ?_ISR 0070  
                                l1700 027F                                  l1710 0298  
                                l1702 0287                                  l1704 028B  
                                l1720 01F5                                  l1650 003E  
                                l1706 0290                                  l1730 0209  
                                l1722 01F6                                  l1660 0069  
                                l1644 0028                                  l1708 0290  
                                l1732 020F                                  l1724 01F8  
                                l1716 01EC                                  l1830 0094  
                                l1662 0072                                  l1670 0089  
                                l1654 0045                                  l1646 002D  
                                l1726 01FE                                  l1718 01F4  
                                l1664 007B                                  l1672 00A8  
                                l1656 005B                                  l1648 0031  
                                l1728 0203                                  l1674 00B0  
                                l1666 0080                                  l1658 0060  
                                l1676 00B2                                  l1828 0052  
                                l1692 029E                                  l1678 00BA  
                                l1694 029E                                  l1696 02A6  
                                l1698 027F                                  _TMR0 0001  
                        __CFG_WRT$OFF 0000                                  _main 01EC  
            ??_Scheduler_ActivateTask 0032                                  btemp 007E  
                                start 0012                     ___bmul@multiplier 0073  
                               ??_ISR 0038                                 ?_main 0070  
                       __CFG_WDTE$OFF 0000                       __end_of___lldiv 0196  
                     __end_of___llmod 01EC                                 i1l311 0235  
                               i1l323 0245                                 i1l357 012D  
                               i1l478 027B                                 i1l488 0195  
                               i1l674 01EB                                 _PORTA 0005  
                               _PORTB 0006                                 _PORTC 0007  
                               _PORTD 0008                                 _PORTE 0009  
                               u80_25 017F                                 u73_20 026D  
                               u81_20 018D                                 u73_21 026C  
                               u81_21 018C                                 _TRISA 0085  
                               _TRISB 0086                                 _TRISC 0087  
                               _TRISD 0088                                 _TRISE 0089  
                               u74_20 027A                                 u82_20 01A0  
                               u74_21 0279                                 u82_21 019F  
                               u75_20 0140                                 u75_21 013F  
                               u83_25 01A5                                 u84_20 01B4  
                               u84_21 01B3                                 u76_25 0145  
                               u77_20 0154                                 u85_20 01C6  
                               u77_21 0153                                 u85_21 01C5  
                               u85_25 01C2                                 u78_25 0156  
                               u86_25 01D5                                 u79_20 016F  
                               u87_20 01E3                                 u79_21 016E  
                               u87_21 01E2                                 u79_25 016B  
                               u88_20 011D                                 u88_21 011C  
                               u89_20 012D                                 u89_21 012C  
                               u99_20 023A                                 u99_21 0239  
                      __CFG_BOREN$OFF 0000                                 pclath 000A  
                               status 0003                                 wtemp0 007E  
                    __end_of_TWI_init 00C0                      __end_of_TWI_stop 029E  
                     __initialization 0015                          __end_of_main 0218  
                  __size_of_TWI_start 000E                    __size_of_TWI_write 0014  
                              ??_main 0040                                _ADCON0 001F  
                              _ADCON1 009F                      ___llmod@dividend 0029  
                              _ADRESH 001E                                _ADRESL 009E  
                              i1l1600 017E                                i1l1602 0187  
                              i1l1610 01A0                                i1l1604 018D  
                              i1l1620 01D4                                i1l1612 01A3  
                              i1l1622 01DD                                i1l1614 01B0  
                              i1l1630 00CA                                i1l1616 01B4  
                              i1l1624 01E3                                i1l1608 0196  
                              i1l1640 0123                                i1l1712 0218  
                              i1l1570 0268                                i1l1618 01C6  
                              i1l1642 0127                                i1l1714 0228  
                              i1l1580 027A                                i1l1572 0269  
                              i1l1636 00CB                                i1l1628 00C0  
                              i1l1740 0240                                i1l1574 026D  
                              i1l1590 0150                                i1l1638 011D  
                              i1l1734 0236                                i1l1576 0271  
                              i1l1592 0154                                i1l1584 012E  
                              i1l1736 023A                                i1l1578 0273  
                              i1l1594 015D                                i1l1586 0140  
                              i1l1738 023E                                i1l1596 016F  
                              i1l1588 0143                                i1l1598 017D  
                              _INTCON 000B                                _SSPADD 0093  
                              _SSPCON 0014                                _SSPBUF 0013  
     __size_of_Scheduler_ActivateTask 006E                        __CFG_PWRTE$OFF 0000  
Scheduler_ActivateTask@SystemTick_Loc 0033                                ___bmul 0267  
             __size_of_Timer_callback 001E                             ??___lldiv 007C  
                           ??___llmod 007D     Scheduler_ActivateTask@IntityIndex 0037  
                              saved_w 007E      Scheduler_ActivateTask@SystemTick 002E  
             __end_of__initialization 0021                     __end_of_TWI_start 02AC  
                   __end_of_TWI_write 0290                   ___bmul@multiplicand 0070  
                      __pcstackCOMMON 0070                         TWI_write@data 003D  
              _Scheduler_ActivateTask 00C0                             ?_TWI_init 0070  
                           ?_TWI_stop 0070                            __pbssBANK0 0043  
                          __pmaintext 01EC                               ?___bmul 0070  
                          __pintentry 0004                            ??_TWI_init 003D  
                          ??_TWI_stop 003D                               _SSPCON2 0091  
                             _SSPSTAT 0094                            __stringtab 0252  
                     _Scheduler_Task1 0000                       _Scheduler_Task2 0000  
                     _Scheduler_Task3 0000                        _Timer_callback 0218  
                     __size_of___bmul 0015                               ___lldiv 012E  
                             ___llmod 0196                               __ptext1 027C  
                             __ptext2 0290                               __ptext3 029E  
                             __ptext4 0025                               __ptext5 0236  
                             __ptext6 0218                               __ptext7 00C0  
                             __ptext8 0196                               __ptext9 012E  
                        __size_of_ISR 001C                  end_of_initialization 0021  
                     ___lldiv@divisor 0074                       ___lldiv@counter 0024  
              __end_of_Timer_callback 0236                            _timer_tick 0043  
                   _Scheduler_Intitys 0258                             _TWI_start 029E  
                     ?_Timer_callback 0070                             _TWI_write 027C  
             ?_Scheduler_ActivateTask 002E                        __end_of___bmul 027C  
                 start_initialization 0015                           __end_of_ISR 0252  
                   __size_of_TWI_init 009B                     __size_of_TWI_stop 000E  
           __end_of_Scheduler_Intitys 0267                       ___llmod@divisor 0025  
                     ___llmod@counter 002D                            ?_TWI_start 0070  
                          ?_TWI_write 0070        __end_of_Scheduler_ActivateTask 012E  
                            ??___bmul 0071                             ___latbits 0002  
                       __pcstackBANK0 0020                              ?___lldiv 0074  
                            ?___llmod 0025                             __pstrings 0252  
                   interrupt_function 0004                           ??_TWI_start 003D  
                         ??_TWI_write 003D                  TWI_init@twi_init_cfg 003F  
                         __stringbase 0257                              _TWI_init 0025  
                            _TWI_stop 0290                      ??_Timer_callback 007E  
                    __size_of___lldiv 0068                      __size_of___llmod 0056  
                  __end_of__stringtab 0258                              __ptext10 0267  
                       __size_of_main 002C                              main@F931 0047  
                            intlevel1 0000                      ___lldiv@dividend 0078  
           _Scheduler_ActivationFlags 004A                             stringcode 0252  
                          _OPTION_REG 0081                      ___lldiv@quotient 0020  
                            stringdir 0252                              stringtab 0252  
                    main@twi_init_cfg 0040  
